ui_stencil_star_png = 0x8014B2D0; // rom:0xE1620
D_09000EC0_3272D0 = 0x9000EC0; // rom:0x350090
D_09000EE0_3272F0 = 0x9000EE0; // rom:0x3500B0
D_09000F20_327330 = 0x9000F20; // rom:0x3500F0
D_09000F88_327398 = 0x9000F88; // rom:0x350158
D_09000FA0_3273B0 = 0x9000FA0; // rom:0x350170
D_09001060_327470 = 0x9001060; // rom:0x350230
D_09001120_327530 = 0x9001120; // rom:0x3502F0
D_090011E0_3275F0 = 0x90011E0; // rom:0x3503B0
D_090012A0_3276B0 = 0x90012A0; // rom:0x350470
D_09001360_327770 = 0x9001360; // rom:0x350530
D_09001420_327830 = 0x9001420; // rom:0x3505F0
D_09000000_328EA0 = 0x9000000; // rom:0x351C60
D_09001000_329EA0 = 0x9001000; // rom:0x352C60
D_09001840_32A6E0 = 0x9001840; // rom:0x3534A0
D_09002640_32B4E0 = 0x9002640; // rom:0x3542A0
D_09002680_32B520 = 0x9002680; // rom:0x3542E0
D_090026C0_32B560 = 0x90026C0; // rom:0x354320
D_09002700_32B5A0 = 0x9002700; // rom:0x354360
D_09002740_32B5E0 = 0x9002740; // rom:0x3543A0
D_09002780_32B620 = 0x9002780; // rom:0x3543E0
D_09002868_32B708 = 0x9002868; // rom:0x3544C8
D_09002950_32B7F0 = 0x9002950; // rom:0x3545B0
D_09002A38_32B8D8 = 0x9002A38; // rom:0x354698
D_09002B20_32B9C0 = 0x9002B20; // rom:0x354780
D_09002B40_32B9E0 = 0x9002B40; // rom:0x3547A0
D_09002B60_32BA00 = 0x9002B60; // rom:0x3547C0
D_09002B80_32BA20 = 0x9002B80; // rom:0x3547E0
D_09002BA0_32BA40 = 0x9002BA0; // rom:0x354800
D_09002C60_32BB00 = 0x9002C60; // rom:0x3548C0
D_09002C90_32BB30 = 0x9002C90; // rom:0x3548F0
D_09002D10_32BBB0 = 0x9002D10; // rom:0x354970
D_09002D90_32BC30 = 0x9002D90; // rom:0x3549F0
D_09002E10_32BCB0 = 0x9002E10; // rom:0x354A70
D_09002E90_32BD30 = 0x9002E90; // rom:0x354AF0
D_09002EB0_32BD50 = 0x9002EB0; // rom:0x354B10
D_09002EF0_32BD90 = 0x9002EF0; // rom:0x354B50
D_09002F68_32BE08 = 0x9002F68; // rom:0x354BC8
D_09002FB0_32BE50 = 0x9002FB0; // rom:0x354C10
D_09003008_32BEA8 = 0x9003008; // rom:0x354C68
D_09003060_32BF00 = 0x9003060; // rom:0x354CC0
D_090030B8_32BF58 = 0x90030B8; // rom:0x354D18
D_09003110_32BFB0 = 0x9003110; // rom:0x354D70
D_09003168_32C008 = 0x9003168; // rom:0x354DC8
D_090031C0_32C060 = 0x90031C0; // rom:0x354E20
D_09003218_32C0B8 = 0x9003218; // rom:0x354E78
D_09000000_32CEC0 = 0x9000000; // rom:0x355C80
D_09000080_32CF40 = 0x9000080; // rom:0x355D00
D_090000A0_32CF60 = 0x90000A0; // rom:0x355D20
D_090000C0_32CF80 = 0x90000C0; // rom:0x355D40
D_090008C0_32D780 = 0x90008C0; // rom:0x356540
D_09000A30_32D8F0 = 0x9000A30; // rom:0x3566B0
D_09000A40_32D900 = 0x9000A40; // rom:0x3566C0
D_09000A50_32D910 = 0x9000A50; // rom:0x3566D0
D_09000A90_32D950 = 0x9000A90; // rom:0x356710
D_09000AB0_32D970 = 0x9000AB0; // rom:0x356730
D_09000AF0_32D9B0 = 0x9000AF0; // rom:0x356770
D_09000B50_32DA10 = 0x9000B50; // rom:0x3567D0
D_09000C10_32DAD0 = 0x9000C10; // rom:0x356890
D_09000CD0_32DB90 = 0x9000CD0; // rom:0x356950
D_09000D58_32DC18 = 0x9000D58; // rom:0x3569D8
D_09000D90_32DC50 = 0x9000D90; // rom:0x356A10
D_09000E08_32DCC8 = 0x9000E08; // rom:0x356A88
D_09000E20_32DCE0 = 0x9000E20; // rom:0x356AA0
D_09000E38_32DCF8 = 0x9000E38; // rom:0x356AB8
D_09000000_32EC50 = 0x9000000; // rom:0x357A10
D_09000080_32ECD0 = 0x9000080; // rom:0x357A90
D_090000A0_32ECF0 = 0x90000A0; // rom:0x357AB0
D_090000E0_32ED30 = 0x90000E0; // rom:0x357AF0
D_090001B8_32EE08 = 0x90001B8; // rom:0x357BC8
D_09000000_32FB50 = 0x9000000; // rom:0x358910
D_09000200_32FD50 = 0x9000200; // rom:0x358B10
D_09000240_32FD90 = 0x9000240; // rom:0x358B50
D_09000000_330460 = 0x9000000; // rom:0x359220
D_09000080_3304E0 = 0x9000080; // rom:0x3592A0
D_090000A0_330500 = 0x90000A0; // rom:0x3592C0
D_09000170_3305D0 = 0x9000170; // rom:0x359390
D_09000230_330690 = 0x9000230; // rom:0x359450
D_090002F0_330750 = 0x90002F0; // rom:0x359510
D_09000450_3308B0 = 0x9000450; // rom:0x359670
D_09000000_330F00 = 0x9000000; // rom:0x359CC0
D_09000080_330F80 = 0x9000080; // rom:0x359D40
D_09000880_331780 = 0x9000880; // rom:0x35A540
D_090008C0_3317C0 = 0x90008C0; // rom:0x35A580
D_09000900_331800 = 0x9000900; // rom:0x35A5C0
D_090009E8_3318E8 = 0x90009E8; // rom:0x35A6A8
D_09000A10_331910 = 0x9000A10; // rom:0x35A6D0
D_09000000_3326A0 = 0x9000000; // rom:0x35B460
D_09001000_3336A0 = 0x9001000; // rom:0x35C460
D_09001200_3338A0 = 0x9001200; // rom:0x35C660
D_09001400_333AA0 = 0x9001400; // rom:0x35C860
D_090014A0_333B40 = 0x90014A0; // rom:0x35C900
D_090014E0_333B80 = 0x90014E0; // rom:0x35C940
D_09001530_333BD0 = 0x9001530; // rom:0x35C990
D_09001650_333CF0 = 0x9001650; // rom:0x35CAB0
D_09001780_333E20 = 0x9001780; // rom:0x35CBE0
D_090017D0_333E70 = 0x90017D0; // rom:0x35CC30
D_09000000_334C70 = 0x9000000; // rom:0x35DA30
D_09000400_335070 = 0x9000400; // rom:0x35DE30
D_09000A00_335670 = 0x9000A00; // rom:0x35E430
D_09001600_336270 = 0x9001600; // rom:0x35F030
D_09001E00_336A70 = 0x9001E00; // rom:0x35F830
D_09002000_336C70 = 0x9002000; // rom:0x35FA30
D_09002040_336CB0 = 0x9002040; // rom:0x35FA70
D_09002080_336CF0 = 0x9002080; // rom:0x35FAB0
D_090020C0_336D30 = 0x90020C0; // rom:0x35FAF0
D_09002100_336D70 = 0x9002100; // rom:0x35FB30
D_09002140_336DB0 = 0x9002140; // rom:0x35FB70
D_09002170_336DE0 = 0x9002170; // rom:0x35FBA0
D_09002238_336EA8 = 0x9002238; // rom:0x35FC68
D_090022E0_336F50 = 0x90022E0; // rom:0x35FD10
D_09002308_336F78 = 0x9002308; // rom:0x35FD38
D_090023B0_337020 = 0x90023B0; // rom:0x35FDE0
D_090023D8_337048 = 0x90023D8; // rom:0x35FE08
D_09002480_3370F0 = 0x9002480; // rom:0x35FEB0
D_090024A8_337118 = 0x90024A8; // rom:0x35FED8
D_09002550_3371C0 = 0x9002550; // rom:0x35FF80
D_09002578_3371E8 = 0x9002578; // rom:0x35FFA8
D_09000000_337FC0 = 0x9000000; // rom:0x360D80
D_09000F20_338EE0 = 0x9000F20; // rom:0x361CA0
D_09000FC8_338F88 = 0x9000FC8; // rom:0x361D48
D_09001008_338FC8 = 0x9001008; // rom:0x361D88
D_09001048_339008 = 0x9001048; // rom:0x361DC8
D_09001088_339048 = 0x9001088; // rom:0x361E08
D_090010C8_339088 = 0x90010C8; // rom:0x361E48
D_09001108_3390C8 = 0x9001108; // rom:0x361E88
D_09001148_339108 = 0x9001148; // rom:0x361EC8
D_09001188_339148 = 0x9001188; // rom:0x361F08
D_090011C8_339188 = 0x90011C8; // rom:0x361F48
D_090011E0_3391A0 = 0x90011E0; // rom:0x361F60
D_090011F8_3391B8 = 0x90011F8; // rom:0x361F78
D_09001210_3391D0 = 0x9001210; // rom:0x361F90
D_09001228_3391E8 = 0x9001228; // rom:0x361FA8
D_09001240_339200 = 0x9001240; // rom:0x361FC0
D_09001258_339218 = 0x9001258; // rom:0x361FD8
D_09001270_339230 = 0x9001270; // rom:0x361FF0
D_09000000_339F60 = 0x9000000; // rom:0x362D20
D_09001000_33AF60 = 0x9001000; // rom:0x363D20
D_09001040_33AFA0 = 0x9001040; // rom:0x363D60
D_09001080_33AFE0 = 0x9001080; // rom:0x363DA0
D_09001128_33B088 = 0x9001128; // rom:0x363E48
D_09001150_33B0B0 = 0x9001150; // rom:0x363E70
D_09001178_33B0D8 = 0x9001178; // rom:0x363E98
D_090011A0_33B100 = 0x90011A0; // rom:0x363EC0
D_090011C8_33B128 = 0x90011C8; // rom:0x363EE8
D_090011F0_33B150 = 0x90011F0; // rom:0x363F10
D_09000000_33BBD0 = 0x9000000; // rom:0x364990
D_09000200_33BDD0 = 0x9000200; // rom:0x364B90
D_09000400_33BFD0 = 0x9000400; // rom:0x364D90
D_09000C00_33C7D0 = 0x9000C00; // rom:0x365590
D_09000DA0_33C970 = 0x9000DA0; // rom:0x365730
D_09000E28_33C9F8 = 0x9000E28; // rom:0x3657B8
D_09000F10_33CAE0 = 0x9000F10; // rom:0x3658A0
D_090010B0_33CC80 = 0x90010B0; // rom:0x365A40
D_09001138_33CD08 = 0x9001138; // rom:0x365AC8
D_09000000_33D610 = 0x9000000; // rom:0x3663D0
D_09001000_33E610 = 0x9001000; // rom:0x3673D0
D_09001080_33E690 = 0x9001080; // rom:0x367450
D_09001100_33E710 = 0x9001100; // rom:0x3674D0
D_09001180_33E790 = 0x9001180; // rom:0x367550
D_09001230_33E840 = 0x9001230; // rom:0x367600
D_09001258_33E868 = 0x9001258; // rom:0x367628
D_09001280_33E890 = 0x9001280; // rom:0x367650
D_09000000_33F000 = 0x9000000; // rom:0x367DC0
D_09000600_33F600 = 0x9000600; // rom:0x3683C0
D_09000C00_33FC00 = 0x9000C00; // rom:0x3689C0
D_09000C40_33FC40 = 0x9000C40; // rom:0x368A00
D_09000C80_33FC80 = 0x9000C80; // rom:0x368A40
D_09000CC0_33FCC0 = 0x9000CC0; // rom:0x368A80
D_09000D68_33FD68 = 0x9000D68; // rom:0x368B28
D_09000E18_33FE18 = 0x9000E18; // rom:0x368BD8
D_09000E38_33FE38 = 0x9000E38; // rom:0x368BF8
D_09000E58_33FE58 = 0x9000E58; // rom:0x368C18
D_09000000_340880 = 0x9000000; // rom:0x369640
D_09000C00_341480 = 0x9000C00; // rom:0x36A240
D_09000CA8_341528 = 0x9000CA8; // rom:0x36A2E8
D_09000D28_3415A8 = 0x9000D28; // rom:0x36A368
D_09000D88_341608 = 0x9000D88; // rom:0x36A3C8
D_09000DE8_341668 = 0x9000DE8; // rom:0x36A428
D_09000E68_3416E8 = 0x9000E68; // rom:0x36A4A8
D_09000EC8_341748 = 0x9000EC8; // rom:0x36A508
D_09000F28_3417A8 = 0x9000F28; // rom:0x36A568
D_09000FA8_341828 = 0x9000FA8; // rom:0x36A5E8
D_09001008_341888 = 0x9001008; // rom:0x36A648
D_09001068_3418E8 = 0x9001068; // rom:0x36A6A8
D_09001080_341900 = 0x9001080; // rom:0x36A6C0
D_09001098_341918 = 0x9001098; // rom:0x36A6D8
D_090010B8_341938 = 0x90010B8; // rom:0x36A6F8
D_090010D0_341950 = 0x90010D0; // rom:0x36A710
D_090010E8_341968 = 0x90010E8; // rom:0x36A728
D_09001108_341988 = 0x9001108; // rom:0x36A748
D_09001120_3419A0 = 0x9001120; // rom:0x36A760
D_09001138_3419B8 = 0x9001138; // rom:0x36A778
D_09000000_343040 = 0x9000000; // rom:0x36BE00
D_09000400_343440 = 0x9000400; // rom:0x36C200
D_09000440_343480 = 0x9000440; // rom:0x36C240
D_09000480_3434C0 = 0x9000480; // rom:0x36C280
D_090004C0_343500 = 0x90004C0; // rom:0x36C2C0
D_09000570_3435B0 = 0x9000570; // rom:0x36C370
D_090005E0_343620 = 0x90005E0; // rom:0x36C3E0
D_09000600_343640 = 0x9000600; // rom:0x36C400
D_09000620_343660 = 0x9000620; // rom:0x36C420
D_09000000_343F70 = 0x9000000; // rom:0x36CD30
D_09000200_344170 = 0x9000200; // rom:0x36CF30
D_09000400_344370 = 0x9000400; // rom:0x36D130
D_09000600_344570 = 0x9000600; // rom:0x36D330
D_09000800_344770 = 0x9000800; // rom:0x36D530
D_09000840_3447B0 = 0x9000840; // rom:0x36D570
D_090008F0_344860 = 0x90008F0; // rom:0x36D620
D_09000910_344880 = 0x9000910; // rom:0x36D640
D_09000978_3448E8 = 0x9000978; // rom:0x36D6A8
D_090009D8_344948 = 0x90009D8; // rom:0x36D708
D_09000A38_3449A8 = 0x9000A38; // rom:0x36D768
D_09000000_3451E0 = 0x9000000; // rom:0x36DFA0
D_09000200_3453E0 = 0x9000200; // rom:0x36E1A0
D_09000240_345420 = 0x9000240; // rom:0x36E1E0
D_090002E0_3454C0 = 0x90002E0; // rom:0x36E280
D_09000000_345B40 = 0x9000000; // rom:0x36E900
D_09001000_346B40 = 0x9001000; // rom:0x36F900
D_09002000_347B40 = 0x9002000; // rom:0x370900
D_09003000_348B40 = 0x9003000; // rom:0x371900
D_09004000_349B40 = 0x9004000; // rom:0x372900
D_09005000_34AB40 = 0x9005000; // rom:0x373900
D_09006000_34BB40 = 0x9006000; // rom:0x374900
D_09007000_34CB40 = 0x9007000; // rom:0x375900
D_09008000_34DB40 = 0x9008000; // rom:0x376900
D_09008100_34DC40 = 0x9008100; // rom:0x376A00
D_09008170_34DCB0 = 0x9008170; // rom:0x376A70
D_09008190_34DCD0 = 0x9008190; // rom:0x376A90
D_090081A8_34DCE8 = 0x90081A8; // rom:0x376AA8
D_090081C0_34DD00 = 0x90081C0; // rom:0x376AC0
D_09000000_34E770 = 0x9000000; // rom:0x377530
D_09000400_34EB70 = 0x9000400; // rom:0x377930
D_09000440_34EBB0 = 0x9000440; // rom:0x377970
D_090004E8_34EC58 = 0x90004E8; // rom:0x377A18
D_09000000_350220 = 0x9000000; // rom:0x378FE0
D_09000200_350420 = 0x9000200; // rom:0x3791E0
D_09000400_350620 = 0x9000400; // rom:0x3793E0
D_09000600_350820 = 0x9000600; // rom:0x3795E0
D_09000800_350A20 = 0x9000800; // rom:0x3797E0
D_09000A00_350C20 = 0x9000A00; // rom:0x3799E0
D_09000C00_350E20 = 0x9000C00; // rom:0x379BE0
D_09000E00_351020 = 0x9000E00; // rom:0x379DE0
D_09001000_351220 = 0x9001000; // rom:0x379FE0
D_09001200_351420 = 0x9001200; // rom:0x37A1E0
D_09001400_351620 = 0x9001400; // rom:0x37A3E0
D_09001600_351820 = 0x9001600; // rom:0x37A5E0
D_09001800_351A20 = 0x9001800; // rom:0x37A7E0
D_09001A00_351C20 = 0x9001A00; // rom:0x37A9E0
D_09001C00_351E20 = 0x9001C00; // rom:0x37ABE0
D_09001C10_351E30 = 0x9001C10; // rom:0x37ABF0
D_09001C30_351E50 = 0x9001C30; // rom:0x37AC10
D_09001C40_351E60 = 0x9001C40; // rom:0x37AC20
D_09001C80_351EA0 = 0x9001C80; // rom:0x37AC60
D_09001CC0_351EE0 = 0x9001CC0; // rom:0x37ACA0
D_09001D00_351F20 = 0x9001D00; // rom:0x37ACE0
D_09001D40_351F60 = 0x9001D40; // rom:0x37AD20
D_09001DE0_352000 = 0x9001DE0; // rom:0x37ADC0
D_09001E50_352070 = 0x9001E50; // rom:0x37AE30
D_09001E90_3520B0 = 0x9001E90; // rom:0x37AE70
D_09001ED0_3520F0 = 0x9001ED0; // rom:0x37AEB0
D_09001F10_352130 = 0x9001F10; // rom:0x37AEF0
D_09001F50_352170 = 0x9001F50; // rom:0x37AF30
D_09001F90_3521B0 = 0x9001F90; // rom:0x37AF70
D_09001FD0_3521F0 = 0x9001FD0; // rom:0x37AFB0
D_09002010_352230 = 0x9002010; // rom:0x37AFF0
D_09002050_352270 = 0x9002050; // rom:0x37B030
D_09002090_3522B0 = 0x9002090; // rom:0x37B070
D_090020D0_3522F0 = 0x90020D0; // rom:0x37B0B0
D_09002110_352330 = 0x9002110; // rom:0x37B0F0
D_09002150_352370 = 0x9002150; // rom:0x37B130
D_09002160_352380 = 0x9002160; // rom:0x37B140
D_09002170_352390 = 0x9002170; // rom:0x37B150
D_09002180_3523A0 = 0x9002180; // rom:0x37B160
D_09002190_3523B0 = 0x9002190; // rom:0x37B170
D_090021A8_3523C8 = 0x90021A8; // rom:0x37B188
D_090021C0_3523E0 = 0x90021C0; // rom:0x37B1A0
D_090021E0_352400 = 0x90021E0; // rom:0x37B1C0
D_09002200_352420 = 0x9002200; // rom:0x37B1E0
D_09000000_352CE0 = 0x9000000; // rom:0x37BAA0
D_09000200_352EE0 = 0x9000200; // rom:0x37BCA0
D_090002A8_352F88 = 0x90002A8; // rom:0x37BD48
D_09000368_353048 = 0x9000368; // rom:0x37BE08
D_09000408_3530E8 = 0x9000408; // rom:0x37BEA8
D_09000458_353138 = 0x9000458; // rom:0x37BEF8
D_090004E8_3531C8 = 0x90004E8; // rom:0x37BF88
D_09000000_353BB0 = 0x9000000; // rom:0x37C970
D_09000200_353DB0 = 0x9000200; // rom:0x37CB70
D_09000400_353FB0 = 0x9000400; // rom:0x37CD70
D_09000600_3541B0 = 0x9000600; // rom:0x37CF70
D_09000800_3543B0 = 0x9000800; // rom:0x37D170
D_090008B8_354468 = 0x90008B8; // rom:0x37D228
D_090008F8_3544A8 = 0x90008F8; // rom:0x37D268
D_09000918_3544C8 = 0x9000918; // rom:0x37D288
D_09000000_356530 = 0x9000000; // rom:0x37F2F0
D_09000080_3565B0 = 0x9000080; // rom:0x37F370
D_09000100_356630 = 0x9000100; // rom:0x37F3F0
D_09000140_356670 = 0x9000140; // rom:0x37F430
D_09000180_3566B0 = 0x9000180; // rom:0x37F470
D_090001C0_3566F0 = 0x90001C0; // rom:0x37F4B0
D_09000200_356730 = 0x9000200; // rom:0x37F4F0
D_090002E8_356818 = 0x90002E8; // rom:0x37F5D8
D_09000308_356838 = 0x9000308; // rom:0x37F5F8
D_090003F0_356920 = 0x90003F0; // rom:0x37F6E0
D_09000410_356940 = 0x9000410; // rom:0x37F700
D_09000430_356960 = 0x9000430; // rom:0x37F720
D_09000000_3573A0 = 0x9000000; // rom:0x380160
D_09001000_3583A0 = 0x9001000; // rom:0x381160
D_09001040_3583E0 = 0x9001040; // rom:0x3811A0
D_090010F8_358498 = 0x90010F8; // rom:0x381258
D_09000000_3593B0 = 0x9000000; // rom:0x382170
D_09000200_3595B0 = 0x9000200; // rom:0x382370
D_09000600_3599B0 = 0x9000600; // rom:0x382770
D_09000800_359BB0 = 0x9000800; // rom:0x382970
D_09000940_359CF0 = 0x9000940; // rom:0x382AB0
D_090009A0_359D50 = 0x90009A0; // rom:0x382B10
D_09000A80_359E30 = 0x9000A80; // rom:0x382BF0
D_09000000_35A5E0 = 0x9000000; // rom:0x3833A0
D_09000100_35A6E0 = 0x9000100; // rom:0x3834A0
D_09000200_35A7E0 = 0x9000200; // rom:0x3835A0
D_09000300_35A8E0 = 0x9000300; // rom:0x3836A0
D_09000400_35A9E0 = 0x9000400; // rom:0x3837A0
D_09000500_35AAE0 = 0x9000500; // rom:0x3838A0
D_09000600_35ABE0 = 0x9000600; // rom:0x3839A0
D_09000700_35ACE0 = 0x9000700; // rom:0x383AA0
D_09000800_35ADE0 = 0x9000800; // rom:0x383BA0
D_09000900_35AEE0 = 0x9000900; // rom:0x383CA0
D_09000A00_35AFE0 = 0x9000A00; // rom:0x383DA0
D_09000B00_35B0E0 = 0x9000B00; // rom:0x383EA0
D_09000C00_35B1E0 = 0x9000C00; // rom:0x383FA0
D_09000D00_35B2E0 = 0x9000D00; // rom:0x3840A0
D_09000E00_35B3E0 = 0x9000E00; // rom:0x3841A0
D_09000FC0_35B5A0 = 0x9000FC0; // rom:0x384360
D_09001038_35B618 = 0x9001038; // rom:0x3843D8
D_090010C0_35B6A0 = 0x90010C0; // rom:0x384460
D_09001148_35B728 = 0x9001148; // rom:0x3844E8
D_090011D0_35B7B0 = 0x90011D0; // rom:0x384570
D_09001258_35B838 = 0x9001258; // rom:0x3845F8
D_090012E0_35B8C0 = 0x90012E0; // rom:0x384680
D_09001368_35B948 = 0x9001368; // rom:0x384708
D_09000000_35C550 = 0x9000000; // rom:0x385310
D_09000080_35C5D0 = 0x9000080; // rom:0x385390
D_09000180_35C6D0 = 0x9000180; // rom:0x385490
D_090001C0_35C710 = 0x90001C0; // rom:0x3854D0
D_09000200_35C750 = 0x9000200; // rom:0x385510
D_090002C8_35C818 = 0x90002C8; // rom:0x3855D8
D_09000390_35C8E0 = 0x9000390; // rom:0x3856A0
D_09000460_35C9B0 = 0x9000460; // rom:0x385770
D_09000000_35D510 = 0x9000000; // rom:0x3862D0
D_09000080_35D590 = 0x9000080; // rom:0x386350
D_09000100_35D610 = 0x9000100; // rom:0x3863D0
D_09000180_35D690 = 0x9000180; // rom:0x386450
D_090002E0_35D7F0 = 0x90002E0; // rom:0x3865B0
D_09000390_35D8A0 = 0x9000390; // rom:0x386660
D_09000440_35D950 = 0x9000440; // rom:0x386710
D_09000000_35F0E0 = 0x9000000; // rom:0x387EA0
D_09001000_3600E0 = 0x9001000; // rom:0x388EA0
D_09001100_3601E0 = 0x9001100; // rom:0x388FA0
D_090011B0_360290 = 0x90011B0; // rom:0x389050
D_09000000_360A30 = 0x9000000; // rom:0x3897F0
D_09000400_360E30 = 0x9000400; // rom:0x389BF0
D_09000440_360E70 = 0x9000440; // rom:0x389C30
D_090004F0_360F20 = 0x90004F0; // rom:0x389CE0
D_09000000_361670 = 0x9000000; // rom:0x38A430
D_09000E00_362470 = 0x9000E00; // rom:0x38B230
D_09000EF0_362560 = 0x9000EF0; // rom:0x38B320
D_09000F30_3625A0 = 0x9000F30; // rom:0x38B360
D_09000000_362C50 = 0x9000000; // rom:0x38BA10
D_09000400_363050 = 0x9000400; // rom:0x38BE10
D_09000440_363090 = 0x9000440; // rom:0x38BE50
D_090004F0_363140 = 0x90004F0; // rom:0x38BF00
D_09000000_3638C0 = 0x9000000; // rom:0x38C680
D_09000080_363940 = 0x9000080; // rom:0x38C700
D_09000880_364140 = 0x9000880; // rom:0x38CF00
D_090008C0_364180 = 0x90008C0; // rom:0x38CF40
D_09000900_3641C0 = 0x9000900; // rom:0x38CF80
D_090009E8_3642A8 = 0x90009E8; // rom:0x38D068
D_09000A10_3642D0 = 0x9000A10; // rom:0x38D090
D_09000000_364C00 = 0x9000000; // rom:0x38D9C0
D_09000200_364E00 = 0x9000200; // rom:0x38DBC0
D_09000240_364E40 = 0x9000240; // rom:0x38DC00
D_090002E8_364EE8 = 0x90002E8; // rom:0x38DCA8
D_09000000_3659B0 = 0x9000000; // rom:0x38E770
D_09000200_365BB0 = 0x9000200; // rom:0x38E970
D_09000400_365DB0 = 0x9000400; // rom:0x38EB70
D_09000540_365EF0 = 0x9000540; // rom:0x38ECB0
D_090005A0_365F50 = 0x90005A0; // rom:0x38ED10
D_09000000_366D60 = 0x9000000; // rom:0x38FB20
D_09000200_366F60 = 0x9000200; // rom:0x38FD20
D_09000400_367160 = 0x9000400; // rom:0x38FF20
D_09000C00_367960 = 0x9000C00; // rom:0x390720
D_09000E00_367B60 = 0x9000E00; // rom:0x390920
D_09001600_368360 = 0x9001600; // rom:0x391120
D_09001E00_368B60 = 0x9001E00; // rom:0x391920
D_09002600_369360 = 0x9002600; // rom:0x392120
D_09002E00_369B60 = 0x9002E00; // rom:0x392920
D_09003000_369D60 = 0x9003000; // rom:0x392B20
D_090031A0_369F00 = 0x90031A0; // rom:0x392CC0
D_09003340_36A0A0 = 0x9003340; // rom:0x392E60
D_09003428_36A188 = 0x9003428; // rom:0x392F48
D_09003508_36A268 = 0x9003508; // rom:0x393028
D_090035E8_36A348 = 0x90035E8; // rom:0x393108
D_090036C8_36A428 = 0x90036C8; // rom:0x3931E8
D_090037A8_36A508 = 0x90037A8; // rom:0x3932C8
D_09003830_36A590 = 0x9003830; // rom:0x393350
D_090038B8_36A618 = 0x90038B8; // rom:0x3933D8
D_090039A8_36A708 = 0x90039A8; // rom:0x3934C8
D_09003A88_36A7E8 = 0x9003A88; // rom:0x3935A8
D_09000000_36AEE0 = 0x9000000; // rom:0x393CA0
D_09001000_36BEE0 = 0x9001000; // rom:0x394CA0
D_09001400_36C2E0 = 0x9001400; // rom:0x3950A0
D_09001800_36C6E0 = 0x9001800; // rom:0x3954A0
